                              [System Information]
ROS: humble
DOMAIN_ID: 99
IP_Address_1: 100.69.39.187
IP_Address_2: 172.17.0.1
jetson@yahboom:~$ ls
Desktop    get-docker.sh  jetson-gpio  opencv             Public               share    Templates    Videos
Documents  JEP            mediapipe    Pictures           qr_code_recognition  snap     ultralytics  workspace
Downloads  jetcam         Music        ptx_isa_9.0.pdf.1  ros_melodic.sh       streams  Version.txt  yahboom_ws
jetson@yahboom:~$ cd workspace/
jetson@yahboom:~/workspace$ ls
cuda-samples-master  experiment  nvbit_release_aarch64
jetson@yahboom:~/workspace$ cd experiment/
jetson@yahboom:~/workspace/experiment$ ls
branch  build.sh  call  runbuild.sh  sample  tempout.ncu-rep  test  testatomic_cuda-gdb.html  testatomic_cuda-gdb.log
jetson@yahboom:~/workspace/experiment$ cd branch/braconv/
jetson@yahboom:~/workspace/experiment/branch/braconv$ s
bash: s: command not found
jetson@yahboom:~/workspace/experiment/branch/braconv$ ls
analysis.md      braconv86.list   braconv90.ptx                braconv_syncthreads86.list   braconv_syncthreads87.list
braconv52.cubin  braconv86.ptx    braconv.cu                   braconv_syncthreads86.out    braconv_syncthreads87.out
braconv52.list   braconv90.cubin  braconv.md                   braconv_syncthreads86.ptx    braconv_syncthreads87.ptx
braconv86.cubin  braconv90.list   braconv_syncthreads86.cubin  braconv_syncthreads87.cubin  braconv_syncthreads.cu
jetson@yahboom:~/workspace/experiment/branch/braconv$ ../../runbuild.sh braconv_syncthreads.cu 87 
jetson@yahboom:~/workspace/experiment/branch/braconv$ cuda-gdb ./braconv_syncthreads87.out 
NVIDIA (R) cuda-gdb 12.6
Portions Copyright (C) 2007-2024 NVIDIA Corporation
Based on GNU gdb 13.2
Copyright (C) 2023 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This CUDA-GDB was configured as "aarch64-elf-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<https://forums.developer.nvidia.com/c/developer-tools/cuda-developer-tools/cuda-gdb>.
Find the CUDA-GDB manual and other documentation resources online at:
    <https://docs.nvidia.com/cuda/cuda-gdb/index.html>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from ./braconv_syncthreads87.out...
(cuda-gdb) b 18 
Breakpoint 1 at 0x9f28: file /home/jetson/workspace/experiment/branch/braconv/braconv_syncthreads.cu, line 18.
(cuda-gdb) b test_bra(long*, unsigned int) 
Note: breakpoint 1 also set at pc 0x9f28.
Breakpoint 2 at 0x9f28: file /home/jetson/workspace/experiment/branch/braconv/braconv_syncthreads.cu, line 18.
(cuda-gdb) run 
Starting program: /home/jetson/workspace/experiment/branch/braconv/braconv_syncthreads87.out 
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/aarch64-linux-gnu/libthread_db.so.1".
[New Thread 0xfffff47dc840 (LWP 81574)]
[Detaching after fork from child process 81575]
[New Thread 0xfffff3edb840 (LWP 81581)]
blocks  per grid  = 1
threads per block = 64
[Switching focus to CUDA kernel 0, grid 1, block (0,0,0), thread (0,0,0), device 0, sm 0, warp 0, lane 0]

CUDA thread hit Breakpoint 1.1, test_bra<<<(1,1,1),(64,1,1)>>> (out=0x2050e0000, count=64) at braconv_syncthreads.cu:20
20	    if (threadIdx.x < 16) {
UR13           0x0                 0
UR14           0x0                 0
UR15           0x0                 0
UR16           0x0                 0
UR17           0x0                 0
UR18           0x0                 0
UR19           0x0                 0
UR20           0x0                 0
UR21           0x0                 0
UR22           0x0                 0
UR23           0x0                 0
UR24           0x0                 0
UR25           0x0                 0
UR26           0x0                 0
UR27           0x0                 0
UR28           0x0                 0
UR29           0x0                 0
UR30           0x0                 0
UR31           0x0                 0
UR32           0x0                 0
UR33           0x0                 0
UR34           0x0                 0
UR35           0x0                 0
UR36           0x0                 0
UR37           0x0                 0
UR38           0x0                 0
UR39           0x0                 0
UR40           0x0                 0
UR41           0x0                 0
UR42           0x0                 0
UR43           0x0                 0
UR44           0x0                 0
UR45           0x0                 0
UR46           0x0                 0
UR47           0x0                 0
UR48           0x0                 0
UR49           0x0                 0
UR50           0x0                 0
UR51           0x0                 0
UR52           0x0                 0
UR53           0x0                 0
UR54           0x0                 0
UR55           0x0                 0
UR56           0x0                 0
UR57           0x0                 0
UR58           0x0                 0
UR59           0x0                 0
UR60           0x0                 0
UR61           0x0                 0
UR62           0x0                 0
URZ            0x0                 0
UP0            0x0                 0
UP1            0x0                 0
UP2            0x0                 0
UP3            0x0                 0
UP4            0x0                 0
UP5            0x0                 0
UP6            0x0                 0
UP7            0x1                 1
CC             0x0                 0
(cuda-gdb) si   
0x0000000202156650	20	    if (threadIdx.x < 16) {
(cuda-gdb) x/i $pc
=> 0x202156650 <_Z8test_braPlj+592>:	MOV R0, R0 
(cuda-gdb) si
0x0000000202156660	20	    if (threadIdx.x < 16) {
(cuda-gdb) x/i $pc
=> 0x202156660 <_Z8test_braPlj+608>:	ISETP.LT.U32.AND P0, PT, R0, 0x10, PT 
(cuda-gdb) si
0x0000000202156670	20	    if (threadIdx.x < 16) {
(cuda-gdb) x/i $pc
=> 0x202156670 <_Z8test_braPlj+624>:	PLOP3.LUT P0, PT, P0, PT, PT, 0x8, 0x0 
(cuda-gdb) si     
0x0000000202156680	20	    if (threadIdx.x < 16) {
(cuda-gdb) x/i $pc
=> 0x202156680 <_Z8test_braPlj+640>:	BSSY B0, 0x6d0 
(cuda-gdb) print $B0
$1 = void
(cuda-gdb) info cuda barriers
Unrecognized option: 'barriers'.
(cuda-gdb) info cuda barrier 
Unrecognized option: 'barrier'.
(cuda-gdb) info cuda        
Missing option.
(cuda-gdb) info cuda barriers 
Unrecognized option: 'barriers'.
(cuda-gdb) si                 
0x0000000202156690	20	    if (threadIdx.x < 16) {
(cuda-gdb) info cuda barriers 
Unrecognized option: 'barriers'.
(cuda-gdb) print $B0          
$2 = void
(cuda-gdb) x/i $pc            
=> 0x202156690 <_Z8test_braPlj+656>:	@P0 BRA 0x6c0 
(cuda-gdb) info cuda warps 
  Wp Active Lanes Mask Divergent Lanes Mask          Active PC Kernel BlockIdx First Active ThreadIdx 
Device 0 SM 0
*  0        0xffffffff           0x00000000 0x0000000202156690      0  (0,0,0)                (0,0,0) 
   1        0xffffffff           0x00000000 0x0000000202156640      0  (0,0,0)               (32,0,0) 
(cuda-gdb) info cuda contexts 
             Context Dev  State 
* 0x0000aaaaaabe1960   0 active 
(cuda-gdb) info cuda lanes 
  Ln  State         PC         ThreadIdx Exception 
Device 0 SM 0 Warp 0
*  0 active 0x0000000202156690   (0,0,0)    None   
   1 active 0x0000000202156690   (1,0,0)    None   
   2 active 0x0000000202156690   (2,0,0)    None   
   3 active 0x0000000202156690   (3,0,0)    None   
   4 active 0x0000000202156690   (4,0,0)    None   
   5 active 0x0000000202156690   (5,0,0)    None   
   6 active 0x0000000202156690   (6,0,0)    None   
   7 active 0x0000000202156690   (7,0,0)    None   
   8 active 0x0000000202156690   (8,0,0)    None   
   9 active 0x0000000202156690   (9,0,0)    None   
  10 active 0x0000000202156690  (10,0,0)    None   
  11 active 0x0000000202156690  (11,0,0)    None   
  12 active 0x0000000202156690  (12,0,0)    None   
  13 active 0x0000000202156690  (13,0,0)    None   
  14 active 0x0000000202156690  (14,0,0)    None   
  15 active 0x0000000202156690  (15,0,0)    None   
  16 active 0x0000000202156690  (16,0,0)    None   
  17 active 0x0000000202156690  (17,0,0)    None   
  18 active 0x0000000202156690  (18,0,0)    None   
  19 active 0x0000000202156690  (19,0,0)    None   
  20 active 0x0000000202156690  (20,0,0)    None   
  21 active 0x0000000202156690  (21,0,0)    None   
  22 active 0x0000000202156690  (22,0,0)    None   
  23 active 0x0000000202156690  (23,0,0)    None   
  24 active 0x0000000202156690  (24,0,0)    None   
  25 active 0x0000000202156690  (25,0,0)    None   
  26 active 0x0000000202156690  (26,0,0)    None   
  27 active 0x0000000202156690  (27,0,0)    None   
  28 active 0x0000000202156690  (28,0,0)    None   
  29 active 0x0000000202156690  (29,0,0)    None   
  30 active 0x0000000202156690  (30,0,0)    None   
  31 active 0x0000000202156690  (31,0,0)    None   
(cuda-gdb) si 
0x00000002021566a0	20	    if (threadIdx.x < 16) {
(cuda-gdb) x/i $pc         
=> 0x2021566a0 <_Z8test_braPlj+672>:	BRA 0x2b0 
(cuda-gdb) info cuda lanes 
  Ln   State           PC         ThreadIdx Exception 
Device 0 SM 0 Warp 0
*  0   active  0x00000002021566a0   (0,0,0)    None   
   1   active  0x00000002021566a0   (1,0,0)    None   
   2   active  0x00000002021566a0   (2,0,0)    None   
   3   active  0x00000002021566a0   (3,0,0)    None   
   4   active  0x00000002021566a0   (4,0,0)    None   
   5   active  0x00000002021566a0   (5,0,0)    None   
   6   active  0x00000002021566a0   (6,0,0)    None   
   7   active  0x00000002021566a0   (7,0,0)    None   
   8   active  0x00000002021566a0   (8,0,0)    None   
   9   active  0x00000002021566a0   (9,0,0)    None   
  10   active  0x00000002021566a0  (10,0,0)    None   
  11   active  0x00000002021566a0  (11,0,0)    None   
  12   active  0x00000002021566a0  (12,0,0)    None   
  13   active  0x00000002021566a0  (13,0,0)    None   
  14   active  0x00000002021566a0  (14,0,0)    None   
  15   active  0x00000002021566a0  (15,0,0)    None   
  16 divergent 0x0000000202156ac0  (16,0,0)    None   
  17 divergent 0x0000000202156ac0  (17,0,0)    None   
  18 divergent 0x0000000202156ac0  (18,0,0)    None   
  19 divergent 0x0000000202156ac0  (19,0,0)    None   
  20 divergent 0x0000000202156ac0  (20,0,0)    None   
  21 divergent 0x0000000202156ac0  (21,0,0)    None   
  22 divergent 0x0000000202156ac0  (22,0,0)    None   
  23 divergent 0x0000000202156ac0  (23,0,0)    None   
  24 divergent 0x0000000202156ac0  (24,0,0)    None   
  25 divergent 0x0000000202156ac0  (25,0,0)    None   
  26 divergent 0x0000000202156ac0  (26,0,0)    None   
  27 divergent 0x0000000202156ac0  (27,0,0)    None   
  28 divergent 0x0000000202156ac0  (28,0,0)    None   
  29 divergent 0x0000000202156ac0  (29,0,0)    None   
  30 divergent 0x0000000202156ac0  (30,0,0)    None   
  31 divergent 0x0000000202156ac0  (31,0,0)    None   
(cuda-gdb) info cuda warps 
  Wp Active Lanes Mask Divergent Lanes Mask          Active PC Kernel BlockIdx First Active ThreadIdx 
Device 0 SM 0
*  0        0x0000ffff           0xffff0000 0x00000002021566a0      0  (0,0,0)                (0,0,0) 
   1        0xffffffff           0x00000000 0x0000000202156640      0  (0,0,0)               (32,0,0) 
(cuda-gdb) cuda device sm warp lane block thread 
block (0,0,0), thread (0,0,0), device 0, sm 0, warp 0, lane 0
(cuda-gdb) cuda device 0 sm 0 warp 0 lane 16     
[Switching focus to CUDA kernel 0, grid 1, block (0,0,0), thread (16,0,0), device 0, sm 0, warp 0, lane 16]
0x0000000202156ac0	23	        mem[threadIdx.x + 32] = threadIdx.x;
(cuda-gdb) x/i $pc
=> 0x202156ac0 <_Z8test_braPlj+1728>:	BSYNC B0 
(cuda-gdb) set cuda step_divergent_lanes off 
(cuda-gdb) get cuda step_divergent_lanes     
Undefined command: "get".  Try "help".
(cuda-gdb) cuda device 0 sm 0 warp 0 lane 16 
CUDA focus unchanged.
(cuda-gdb) cuda device sm warp lane block thread 
block (0,0,0), thread (16,0,0), device 0, sm 0, warp 0, lane 16
(cuda-gdb) si 
[Switching focus to CUDA kernel 0, grid 1, block (0,0,0), thread (15,0,0), device 0, sm 0, warp 0, lane 15]
21	        mem[threadIdx.x] = threadIdx.y;
(cuda-gdb) info cuda lanes 
  Ln   State           PC         ThreadIdx Exception 
Device 0 SM 0 Warp 0
   0   active  0x00000002021566b0   (0,0,0)    None   
   1   active  0x00000002021566b0   (1,0,0)    None   
   2   active  0x00000002021566b0   (2,0,0)    None   
   3   active  0x00000002021566b0   (3,0,0)    None   
   4   active  0x00000002021566b0   (4,0,0)    None   
   5   active  0x00000002021566b0   (5,0,0)    None   
   6   active  0x00000002021566b0   (6,0,0)    None   
   7   active  0x00000002021566b0   (7,0,0)    None   
   8   active  0x00000002021566b0   (8,0,0)    None   
   9   active  0x00000002021566b0   (9,0,0)    None   
  10   active  0x00000002021566b0  (10,0,0)    None   
  11   active  0x00000002021566b0  (11,0,0)    None   
  12   active  0x00000002021566b0  (12,0,0)    None   
  13   active  0x00000002021566b0  (13,0,0)    None   
  14   active  0x00000002021566b0  (14,0,0)    None   
* 15   active  0x00000002021566b0  (15,0,0)    None   
  16 divergent 0x0000000202156ac0  (16,0,0)    None   
  17 divergent 0x0000000202156ac0  (17,0,0)    None   
  18 divergent 0x0000000202156ac0  (18,0,0)    None   
  19 divergent 0x0000000202156ac0  (19,0,0)    None   
  20 divergent 0x0000000202156ac0  (20,0,0)    None   
  21 divergent 0x0000000202156ac0  (21,0,0)    None   
  22 divergent 0x0000000202156ac0  (22,0,0)    None   
  23 divergent 0x0000000202156ac0  (23,0,0)    None   
  24 divergent 0x0000000202156ac0  (24,0,0)    None   
  25 divergent 0x0000000202156ac0  (25,0,0)    None   
  26 divergent 0x0000000202156ac0  (26,0,0)    None   
  27 divergent 0x0000000202156ac0  (27,0,0)    None   
  28 divergent 0x0000000202156ac0  (28,0,0)    None   
  29 divergent 0x0000000202156ac0  (29,0,0)    None   
  30 divergent 0x0000000202156ac0  (30,0,0)    None   
  31 divergent 0x0000000202156ac0  (31,0,0)    None   
(cuda-gdb) info cuda warps 
  Wp Active Lanes Mask Divergent Lanes Mask          Active PC Kernel BlockIdx First Active ThreadIdx 
Device 0 SM 0
   0        0x0000ffff           0xffff0000 0x00000002021566b0      0  (0,0,0)                (0,0,0) 
   1        0xffffffff           0x00000000 0x0000000202156640      0  (0,0,0)               (32,0,0) 
(cuda-gdb) cuda device 0 sm 0 warp 0 lane 0      
[Switching focus to CUDA kernel 0, grid 1, block (0,0,0), thread (0,0,0), device 0, sm 0, warp 0, lane 0]
21	        mem[threadIdx.x] = threadIdx.y;
(cuda-gdb) info cuda lanes 
  Ln   State           PC         ThreadIdx Exception 
Device 0 SM 0 Warp 0
*  0   active  0x00000002021566b0   (0,0,0)    None   
   1   active  0x00000002021566b0   (1,0,0)    None   
   2   active  0x00000002021566b0   (2,0,0)    None   
   3   active  0x00000002021566b0   (3,0,0)    None   
   4   active  0x00000002021566b0   (4,0,0)    None   
   5   active  0x00000002021566b0   (5,0,0)    None   
   6   active  0x00000002021566b0   (6,0,0)    None   
   7   active  0x00000002021566b0   (7,0,0)    None   
   8   active  0x00000002021566b0   (8,0,0)    None   
   9   active  0x00000002021566b0   (9,0,0)    None   
  10   active  0x00000002021566b0  (10,0,0)    None   
  11   active  0x00000002021566b0  (11,0,0)    None   
  12   active  0x00000002021566b0  (12,0,0)    None   
  13   active  0x00000002021566b0  (13,0,0)    None   
  14   active  0x00000002021566b0  (14,0,0)    None   
  15   active  0x00000002021566b0  (15,0,0)    None   
  16 divergent 0x0000000202156ac0  (16,0,0)    None   
  17 divergent 0x0000000202156ac0  (17,0,0)    None   
  18 divergent 0x0000000202156ac0  (18,0,0)    None   
  19 divergent 0x0000000202156ac0  (19,0,0)    None   
  20 divergent 0x0000000202156ac0  (20,0,0)    None   
  21 divergent 0x0000000202156ac0  (21,0,0)    None   
  22 divergent 0x0000000202156ac0  (22,0,0)    None   
  23 divergent 0x0000000202156ac0  (23,0,0)    None   
  24 divergent 0x0000000202156ac0  (24,0,0)    None   
  25 divergent 0x0000000202156ac0  (25,0,0)    None   
  26 divergent 0x0000000202156ac0  (26,0,0)    None   
  27 divergent 0x0000000202156ac0  (27,0,0)    None   
  28 divergent 0x0000000202156ac0  (28,0,0)    None   
  29 divergent 0x0000000202156ac0  (29,0,0)    None   
  30 divergent 0x0000000202156ac0  (30,0,0)    None   
  31 divergent 0x0000000202156ac0  (31,0,0)    None   
(cuda-gdb) cuda device 0 sm 0 warp 0 lane 16 
[Switching focus to CUDA kernel 0, grid 1, block (0,0,0), thread (16,0,0), device 0, sm 0, warp 0, lane 16]
0x0000000202156ac0	23	        mem[threadIdx.x + 32] = threadIdx.x;
(cuda-gdb) cuda device 0 sm 0 warp 0 lane 0  
[Switching focus to CUDA kernel 0, grid 1, block (0,0,0), thread (0,0,0), device 0, sm 0, warp 0, lane 0]
21	        mem[threadIdx.x] = threadIdx.y;
(cuda-gdb) si
0x00000002021566c0	21	        mem[threadIdx.x] = threadIdx.y;
(cuda-gdb) si
0x00000002021566d0	21	        mem[threadIdx.x] = threadIdx.y;
(cuda-gdb) si
0x00000002021566e0	21	        mem[threadIdx.x] = threadIdx.y;
(cuda-gdb) x/i $pc 
=> 0x2021566e0 <_Z8test_braPlj+736>:	MOV R0, R0 
(cuda-gdb) disas 
Dump of assembler code for function _Z8test_braPlj:
   0x0000000202156400 <+0>:	ISETP.NE.U32.AND P0, PT, RZ, UR2, PT 
   0x0000000202156410 <+16>:	@P0 BRA 0x140 
   0x0000000202156420 <+32>:	BMOV.32 B0, 0xffffffff 
   0x0000000202156430 <+48>:	BMOV.32.CLEAR B1, B0 
   0x0000000202156440 <+64>:	BMOV.32.CLEAR B2, B1 
   0x0000000202156450 <+80>:	BMOV.32.CLEAR B3, B2 
   0x0000000202156460 <+96>:	BMOV.32.CLEAR B4, B3 
   0x0000000202156470 <+112>:	BMOV.32.CLEAR B5, B4 
   0x0000000202156480 <+128>:	BMOV.32.CLEAR B6, B5 
   0x0000000202156490 <+144>:	BMOV.32.CLEAR B7, B6 
   0x00000002021564a0 <+160>:	BMOV.32.CLEAR B8, B7 
   0x00000002021564b0 <+176>:	BMOV.32.CLEAR B9, B8 
   0x00000002021564c0 <+192>:	BMOV.32.CLEAR B10, B9 
   0x00000002021564d0 <+208>:	BMOV.32.CLEAR B11, B10 
   0x00000002021564e0 <+224>:	BMOV.32.CLEAR B12, B11 
   0x00000002021564f0 <+240>:	BMOV.32.CLEAR B13, B12 
   0x0000000202156500 <+256>:	BMOV.32.CLEAR B14, B13 
   0x0000000202156510 <+272>:	BMOV.32.CLEAR B15, B14 
   0x0000000202156520 <+288>:	BMOV.32 B15, 0x0 
   0x0000000202156530 <+304>:	UMOV UR2, 0x1 
   0x0000000202156540 <+320>:	MOV R1, c[0x0][0x28] 
   0x0000000202156550 <+336>:	MOV R18, c[0x0][0x118] 
   0x0000000202156560 <+352>:	MOV R19, c[0x0][0x11c] 
   0x0000000202156570 <+368>:	MOV R2, RZ 
   0x0000000202156580 <+384>:	LDC.64 R2, c[0x0][R2+0x160] 
   0x0000000202156590 <+400>:	MOV R16, R2 
   0x00000002021565a0 <+416>:	MOV R2, R3 
   0x00000002021565b0 <+432>:	MOV R16, R16 
   0x00000002021565c0 <+448>:	MOV R2, R2 
   0x00000002021565d0 <+464>:	MOV R0, 0x8 
   0x00000002021565e0 <+480>:	LDC R0, c[0x0][R0+0x160] 
   0x00000002021565f0 <+496>:	MOV R0, R0 
   0x0000000202156600 <+512>:	MOV R0, R0 
   0x0000000202156610 <+528>:	MOV R16, R16 
   0x0000000202156620 <+544>:	MOV R2, R2 
   0x0000000202156630 <+560>:	MOV R17, R0 
   0x0000000202156640 <+576>:	S2R R0, SR_TID.X 
   0x0000000202156650 <+592>:	MOV R0, R0 
   0x0000000202156660 <+608>:	ISETP.LT.U32.AND P0, PT, R0, 0x10, PT 
   0x0000000202156670 <+624>:	PLOP3.LUT P0, PT, P0, PT, PT, 0x8, 0x0 
   0x0000000202156680 <+640>:	BSSY B0, 0x6d0 
--Type <RET> for more, q to quit, c to continue without paging--
   0x0000000202156690 <+656>:	@P0 BRA 0x6c0 
   0x00000002021566a0 <+672>:	BRA 0x2b0 
   0x00000002021566b0 <+688>:	S2R R6, SR_TID.Y 
   0x00000002021566c0 <+704>:	MOV R6, R6 
   0x00000002021566d0 <+720>:	S2R R0, SR_TID.X 
=> 0x00000002021566e0 <+736>:	MOV R0, R0 
   0x00000002021566f0 <+752>:	MOV R0, R0 
   0x0000000202156700 <+768>:	MOV R7, R0 
   0x0000000202156710 <+784>:	MOV R8, RZ 
   0x0000000202156720 <+800>:	MOV R4, 0x0 
   0x0000000202156730 <+816>:	MOV R5, 0x0 
   0x0000000202156740 <+832>:	MOV R4, R4 
   0x0000000202156750 <+848>:	MOV R5, R5 
   0x0000000202156760 <+864>:	MOV R3, R4 
   0x0000000202156770 <+880>:	MOV R0, R5 
   0x0000000202156780 <+896>:	MOV R3, R3 
   0x0000000202156790 <+912>:	MOV R0, R0 
   0x00000002021567a0 <+928>:	SHF.L.U64.HI R5, R7, 0x2, R8 
   0x00000002021567b0 <+944>:	SHF.L.U32 R4, R7, 0x2, RZ 
   0x00000002021567c0 <+960>:	IADD3 R4, P0, R3, R4, RZ 
   0x00000002021567d0 <+976>:	IADD3.X R5, R0, R5, RZ, P0, !PT 
   0x00000002021567e0 <+992>:	MOV R4, R4 
   0x00000002021567f0 <+1008>:	MOV R5, R5 
   0x0000000202156800 <+1024>:	MOV R4, R4 
   0x0000000202156810 <+1040>:	MOV R5, R5 
   0x0000000202156820 <+1056>:	R2UR UR4, R18 
   0x0000000202156830 <+1072>:	R2UR UR5, R19 
   0x0000000202156840 <+1088>:	ST.E [R4.64], R6 
   0x0000000202156850 <+1104>:	S2R R6, SR_TID.Z 
   0x0000000202156860 <+1120>:	MOV R6, R6 
   0x0000000202156870 <+1136>:	S2R R4, SR_TID.X 
   0x0000000202156880 <+1152>:	MOV R4, R4 
   0x0000000202156890 <+1168>:	IADD3 R4, R4, 0x10, RZ 
   0x00000002021568a0 <+1184>:	MOV R4, R4 
   0x00000002021568b0 <+1200>:	MOV R4, R4 
   0x00000002021568c0 <+1216>:	MOV R5, RZ 
   0x00000002021568d0 <+1232>:	SHF.L.U64.HI R5, R4, 0x2, R5 
   0x00000002021568e0 <+1248>:	SHF.L.U32 R4, R4, 0x2, RZ 
   0x00000002021568f0 <+1264>:	IADD3 R4, P0, R3, R4, RZ 
   0x0000000202156900 <+1280>:	IADD3.X R5, R0, R5, RZ, P0, !PT 
   0x0000000202156910 <+1296>:	MOV R4, R4 
   0x0000000202156920 <+1312>:	MOV R5, R5 
--Type <RET> for more, q to quit, c to continue without paging--q
Quit
(cuda-gdb) si
0x00000002021566f0	21	        mem[threadIdx.x] = threadIdx.y;
(cuda-gdb) si
0x0000000202156700	21	        mem[threadIdx.x] = threadIdx.y;
(cuda-gdb) si
0x0000000202156710	21	        mem[threadIdx.x] = threadIdx.y;
(cuda-gdb) si
0x0000000202156720	21	        mem[threadIdx.x] = threadIdx.y;
(cuda-gdb) si
0x0000000202156730	21	        mem[threadIdx.x] = threadIdx.y;
(cuda-gdb) si
0x0000000202156740	21	        mem[threadIdx.x] = threadIdx.y;
(cuda-gdb) si
0x0000000202156750	21	        mem[threadIdx.x] = threadIdx.y;
(cuda-gdb) si 2  
0x0000000202156770	21	        mem[threadIdx.x] = threadIdx.y;
(cuda-gdb) disas 
Dump of assembler code for function _Z8test_braPlj:
   0x0000000202156400 <+0>:	ISETP.NE.U32.AND P0, PT, RZ, UR2, PT 
   0x0000000202156410 <+16>:	@P0 BRA 0x140 
   0x0000000202156420 <+32>:	BMOV.32 B0, 0xffffffff 
   0x0000000202156430 <+48>:	BMOV.32.CLEAR B1, B0 
   0x0000000202156440 <+64>:	BMOV.32.CLEAR B2, B1 
   0x0000000202156450 <+80>:	BMOV.32.CLEAR B3, B2 
   0x0000000202156460 <+96>:	BMOV.32.CLEAR B4, B3 
   0x0000000202156470 <+112>:	BMOV.32.CLEAR B5, B4 
   0x0000000202156480 <+128>:	BMOV.32.CLEAR B6, B5 
   0x0000000202156490 <+144>:	BMOV.32.CLEAR B7, B6 
   0x00000002021564a0 <+160>:	BMOV.32.CLEAR B8, B7 
   0x00000002021564b0 <+176>:	BMOV.32.CLEAR B9, B8 
   0x00000002021564c0 <+192>:	BMOV.32.CLEAR B10, B9 
   0x00000002021564d0 <+208>:	BMOV.32.CLEAR B11, B10 
   0x00000002021564e0 <+224>:	BMOV.32.CLEAR B12, B11 
   0x00000002021564f0 <+240>:	BMOV.32.CLEAR B13, B12 
   0x0000000202156500 <+256>:	BMOV.32.CLEAR B14, B13 
   0x0000000202156510 <+272>:	BMOV.32.CLEAR B15, B14 
   0x0000000202156520 <+288>:	BMOV.32 B15, 0x0 
   0x0000000202156530 <+304>:	UMOV UR2, 0x1 
   0x0000000202156540 <+320>:	MOV R1, c[0x0][0x28] 
   0x0000000202156550 <+336>:	MOV R18, c[0x0][0x118] 
   0x0000000202156560 <+352>:	MOV R19, c[0x0][0x11c] 
   0x0000000202156570 <+368>:	MOV R2, RZ 
   0x0000000202156580 <+384>:	LDC.64 R2, c[0x0][R2+0x160] 
   0x0000000202156590 <+400>:	MOV R16, R2 
   0x00000002021565a0 <+416>:	MOV R2, R3 
   0x00000002021565b0 <+432>:	MOV R16, R16 
   0x00000002021565c0 <+448>:	MOV R2, R2 
   0x00000002021565d0 <+464>:	MOV R0, 0x8 
   0x00000002021565e0 <+480>:	LDC R0, c[0x0][R0+0x160] 
   0x00000002021565f0 <+496>:	MOV R0, R0 
   0x0000000202156600 <+512>:	MOV R0, R0 
   0x0000000202156610 <+528>:	MOV R16, R16 
   0x0000000202156620 <+544>:	MOV R2, R2 
   0x0000000202156630 <+560>:	MOV R17, R0 
   0x0000000202156640 <+576>:	S2R R0, SR_TID.X 
   0x0000000202156650 <+592>:	MOV R0, R0 
   0x0000000202156660 <+608>:	ISETP.LT.U32.AND P0, PT, R0, 0x10, PT 
   0x0000000202156670 <+624>:	PLOP3.LUT P0, PT, P0, PT, PT, 0x8, 0x0 
   0x0000000202156680 <+640>:	BSSY B0, 0x6d0 
--Type <RET> for more, q to quit, c to continue without paging--
   0x0000000202156690 <+656>:	@P0 BRA 0x6c0 
   0x00000002021566a0 <+672>:	BRA 0x2b0 
   0x00000002021566b0 <+688>:	S2R R6, SR_TID.Y 
   0x00000002021566c0 <+704>:	MOV R6, R6 
   0x00000002021566d0 <+720>:	S2R R0, SR_TID.X 
   0x00000002021566e0 <+736>:	MOV R0, R0 
   0x00000002021566f0 <+752>:	MOV R0, R0 
   0x0000000202156700 <+768>:	MOV R7, R0 
   0x0000000202156710 <+784>:	MOV R8, RZ 
   0x0000000202156720 <+800>:	MOV R4, 0x0 
   0x0000000202156730 <+816>:	MOV R5, 0x0 
   0x0000000202156740 <+832>:	MOV R4, R4 
   0x0000000202156750 <+848>:	MOV R5, R5 
   0x0000000202156760 <+864>:	MOV R3, R4 
=> 0x0000000202156770 <+880>:	MOV R0, R5 
   0x0000000202156780 <+896>:	MOV R3, R3 
   0x0000000202156790 <+912>:	MOV R0, R0 
   0x00000002021567a0 <+928>:	SHF.L.U64.HI R5, R7, 0x2, R8 
   0x00000002021567b0 <+944>:	SHF.L.U32 R4, R7, 0x2, RZ 
   0x00000002021567c0 <+960>:	IADD3 R4, P0, R3, R4, RZ 
   0x00000002021567d0 <+976>:	IADD3.X R5, R0, R5, RZ, P0, !PT 
   0x00000002021567e0 <+992>:	MOV R4, R4 
   0x00000002021567f0 <+1008>:	MOV R5, R5 
   0x0000000202156800 <+1024>:	MOV R4, R4 
   0x0000000202156810 <+1040>:	MOV R5, R5 
   0x0000000202156820 <+1056>:	R2UR UR4, R18 
   0x0000000202156830 <+1072>:	R2UR UR5, R19 
   0x0000000202156840 <+1088>:	ST.E [R4.64], R6 
   0x0000000202156850 <+1104>:	S2R R6, SR_TID.Z 
   0x0000000202156860 <+1120>:	MOV R6, R6 
   0x0000000202156870 <+1136>:	S2R R4, SR_TID.X 
   0x0000000202156880 <+1152>:	MOV R4, R4 
   0x0000000202156890 <+1168>:	IADD3 R4, R4, 0x10, RZ 
